movie id,unknown,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,release-year
969,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968
970,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
971,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1991
972,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1992
973,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1996
974,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1996
975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1996
976,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1996
977,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
978,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1996
979,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1996
980,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
981,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
982,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1996
983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1996
984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1997
985,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1997
987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1997
988,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
989,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1997
990,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1997
991,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1997
992,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1997
993,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1997
994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
996,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
999,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1994
1001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1002,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1003,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1997
1004,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1993
1005,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1991
1006,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1991
1007,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1008,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1009,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1011,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1996
1012,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1013,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1997
1014,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1015,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1016,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1997
1017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1990
1019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1989
1020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1944
1021,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1963
1022,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1997
1023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1025,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1997
1026,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1027,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1028,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1995
1029,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1030,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1031,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1032,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1033,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1034,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1035,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1036,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1991
1037,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1982
1038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1997
1039,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1040,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1996
1041,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1995
1042,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1995
1043,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1044,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1045,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1993
1047,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1048,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1996
1049,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1050,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1947
1051,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1052,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1995
1053,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1054,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1055,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1056,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1992
1057,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1058,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1059,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1060,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1061,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1062,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1063,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1064,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1947
1065,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1983
1066,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1067,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1068,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1069,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1994
1070,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1071,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1072,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1995
1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1994
1074,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1075,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1076,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1994
1077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1994
1078,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988
1079,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1996
1080,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1081,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1996
1082,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1083,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1997
1084,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1996
1085,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1996
1086,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1087,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1088,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1089,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1997
1090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1993
1091,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1977
1092,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1093,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1094,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1095,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1097,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1098,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1099,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1100,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1994
1101,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1993
1102,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1996
1103,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1990
1104,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1992
1105,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1998
1106,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1998
1107,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1108,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1109,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1994
1110,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1995
1111,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1112,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1113,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1114,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1115,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1996
1116,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1940
1117,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1118,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1978
1119,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1987
1120,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1121,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1996
1122,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1939
1123,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1954
1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1932
1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1961
1126,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1958
1127,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998
1128,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1996
1129,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1996
1130,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1996
1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
1132,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1996
1133,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1975
1134,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1135,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1991
1136,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1137,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1996
1138,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1997
1139,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1995
1140,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1141,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1993
1142,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1997
1143,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1997
1144,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1145,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1146,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1147,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1148,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1149,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1971
1150,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1151,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1996
1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1997
1153,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1993
1154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1965
1155,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1996
1156,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1996
1157,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1997
1158,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1159,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1979
1160,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1997
1161,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1162,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1163,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1164,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1165,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1166,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1167,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1168,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1169,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1170,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1171,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1172,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1939
1173,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1997
1174,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1996
1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1176,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1997
1177,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1178,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1179,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1180,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1181,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1182,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1183,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1184,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1994
1185,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1994
1186,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1187,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1975
1188,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1990
1189,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1190,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1191,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1998
1192,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1193,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1194,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1994
1195,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1196,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1992
1197,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1198,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1960
1199,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1996
1200,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1950
1201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1996
1202,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
1203,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1935
1204,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1942
1205,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1206,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
1208,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1995
1209,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1995
1211,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1994
1212,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1993
1213,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1993
1214,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1976
1215,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1996
1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
1218,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1219,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1995
1220,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1221,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1223,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
1224,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1225,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1226,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1997
1227,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1228,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1229,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1995
1230,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1231,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1990
1232,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1991
1233,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1234,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1998
1235,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1994
1236,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1237,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1238,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1239,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1995
1240,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1996
1241,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1242,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
1243,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1998
1244,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1245,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1997
1246,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1994
1248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1994
1249,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1250,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
1251,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1252,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
1254,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1255,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1256,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1257,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1258,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1997
1259,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1996
1260,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1261,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1996
1263,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1264,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1265,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1997
1266,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1973
1267,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1268,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1992
1269,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1957
1270,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1993
1271,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
1272,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
1273,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1994
1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1993
1275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1994
1276,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1277,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1996
1278,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1997
1279,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1280,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1997
1281,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1282,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
1283,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1997
1284,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1996
