user id,item id,rating
59,470,0
313,148,0
234,161,0
6,143,0
305,960,0
226,147,0
204,340,1
13,493,1
186,281,1
6,275,1
269,82,0
69,300,0
259,959,1
5,62,1
181,1164,0
135,449,0
222,1207,0
5,231,0
286,258,1
104,249,0
303,65,1
295,73,1
201,686,0
13,289,0
184,100,1
262,786,0
234,614,0
1,64,1
325,485,0
312,641,1
207,810,0
262,509,0
239,478,1
142,181,1
296,242,1
291,571,0
13,488,0
294,676,0
69,174,1
195,265,1
121,509,1
279,509,0
49,17,0
7,196,1
280,472,0
221,780,0
175,96,0
180,431,1
311,1222,0
44,120,1
318,257,1
59,588,0
320,117,1
256,939,1
310,24,1
236,265,0
83,139,0
280,128,0
43,52,1
18,494,0
303,87,0
91,427,1
318,631,1
275,258,0
97,482,1
174,160,1
268,470,0
188,769,0
94,89,0
7,44,1
158,85,1
256,765,1
221,69,1
196,67,1
232,175,1
159,685,1
99,182,1
175,71,1
254,624,0
326,22,1
303,291,0
270,53,1
181,1001,0
254,418,0
56,235,0
11,190,0
162,181,1
117,829,0
268,52,0
320,177,1
6,294,0
210,380,1
151,969,1
42,684,1
62,365,0
207,121,0
59,70,0
26,455,0
234,705,1
270,466,1
97,484,0
11,660,0
5,377,0
56,797,1
305,923,1
173,286,1
67,1095,1
213,12,1
268,684,0
36,883,1
100,321,0
269,729,0
131,100,1
308,298,1
14,709,1
284,305,1
191,752,0
222,29,0
201,421,0
207,864,0
303,1315,0
52,1086,1
305,529,1
223,318,1
22,79,1
137,546,1
292,328,0
249,11,1
269,616,1
197,294,1
42,603,1
26,1016,0
7,560,0
193,435,1
7,559,1
299,186,0
115,127,1
59,433,1
217,22,1
279,709,1
257,345,1
279,789,1
279,919,0
63,222,0
178,73,1
90,1194,1
111,313,1
13,848,1
94,625,1
59,496,1
179,905,1
303,302,1
299,516,1
10,505,1
62,464,1
56,69,1
92,289,0
308,378,0
13,144,1
181,1348,0
15,932,0
244,155,0
234,233,0
15,127,0
110,1179,0
181,302,0
236,313,1
310,536,1
37,55,0
234,617,0
303,369,0
75,409,0
197,518,0
314,692,1
187,523,0
151,402,0
268,264,0
224,215,1
292,195,1
16,191,1
99,597,1
234,482,1
303,323,0
233,99,0
66,249,1
280,204,0
301,174,1
92,1142,1
99,410,1
221,1250,0
97,98,1
313,673,1
58,109,1
270,781,1
13,476,0
189,1,1
67,147,0
234,50,1
40,880,0
294,222,1
293,629,0
7,241,1
87,775,0
314,1289,0
131,750,1
296,48,1
81,3,1
151,186,1
57,926,0
234,134,1
53,174,1
280,544,1
123,135,1
109,797,0
96,479,1
236,286,1
201,313,1
174,471,1
130,931,0
151,15,1
90,529,1
59,12,1
3,343,0
310,845,1
224,658,0
4,357,1
25,615,1
11,517,0
298,91,0
59,170,1
147,305,1
314,1518,1
256,413,1
234,618,0
246,8,0
255,678,0
92,106,0
272,127,1
104,269,1
276,406,0
276,34,0
97,50,1
150,121,0
14,530,1
23,170,1
13,97,1
165,325,1
244,7,1
95,416,1
28,98,1
259,269,0
82,596,0
28,173,0
94,455,0
276,384,0
298,8,1
151,210,1
77,238,1
200,241,1
201,405,1
193,332,0
38,139,0
291,226,1
113,326,1
313,191,1
207,531,1
214,151,1
44,123,1
18,154,1
297,628,1
279,116,0
7,28,1
115,92,1
308,581,1
62,138,0
81,824,0
293,1161,0
13,781,0
13,338,0
41,28,1
280,554,0
287,249,1
117,50,1
178,106,0
201,117,0
256,1057,0
221,204,1
318,659,1
262,11,1
154,488,1
186,385,1
303,1095,0
302,323,0
198,179,1
99,168,1
229,313,0
126,262,1
72,226,1
109,31,1
34,242,1
173,323,1
156,276,0
122,215,1
276,583,0
224,528,0
208,88,1
295,483,1
279,65,0
43,64,1
89,197,1
308,435,1
315,305,1
42,1041,1
164,299,1
7,153,1
93,412,0
125,1180,0
70,50,1
177,960,0
75,476,0
62,401,0
130,366,1
312,228,0
158,414,1
279,42,1
210,58,1
43,66,1
151,490,1
293,665,0
293,36,0
102,405,0
276,291,0
21,839,0
194,663,1
38,432,0
92,453,0
311,180,1
198,214,1
82,661,1
267,238,1
291,466,1
151,692,0
60,47,1
92,79,1
97,115,1
314,1218,1
319,338,0
5,407,0
15,685,1
99,204,1
123,192,1
47,340,1
222,135,1
224,149,0
58,284,1
320,294,1
268,135,1
83,640,0
106,692,0
287,11,1
305,186,1
181,1320,0
49,49,0
6,221,1
85,647,1
128,736,1
279,827,0
271,630,0
303,748,0
249,124,1
280,693,0
207,827,0
60,616,0
21,184,1
286,628,1
145,183,1
311,28,1
25,228,1
76,92,1
246,406,0
201,292,0
235,647,1
286,133,1
48,174,1
144,685,0
5,24,1
85,272,1
286,7,1
64,93,0
151,429,1
191,301,1
287,56,1
96,153,1
125,615,0
150,100,0
93,15,1
84,528,1
318,50,0
13,167,1
213,471,0
178,234,1
128,418,1
195,496,1
13,570,1
276,843,1
54,268,1
305,347,0
14,474,1
18,58,1
263,921,0
289,849,1
194,321,0
11,746,1
298,842,1
56,215,1
13,844,0
38,465,1
308,165,0
214,652,1
102,300,0
7,420,1
61,328,1
307,100,0
21,590,0
311,68,0
95,1230,0
303,182,1
145,13,1
50,253,1
194,530,1
145,1,0
222,157,1
7,188,1
109,100,1
90,631,1
7,78,0
181,1324,0
201,332,0
13,685,1
82,73,1
267,423,0
194,1206,0
269,106,0
99,895,0
235,1149,1
200,665,1
312,188,0
145,50,1
234,71,0
213,48,1
244,216,1
316,588,0
85,175,1
124,50,0
137,237,1
13,567,0
151,162,1
187,116,1
193,554,0
49,741,1
291,54,1
316,292,1
271,514,1
194,404,0
268,721,0
277,1197,1
301,606,0
89,1048,0
253,50,1
102,732,0
311,662,1
201,943,0
246,816,1
172,488,0
280,38,0
43,1057,0
311,661,0
59,287,1
268,83,1
315,651,0
145,299,1
248,174,0
327,191,1
268,672,0
297,286,1
295,151,1
13,877,0
70,584,0
145,460,0
275,176,1
48,259,1
235,419,1
83,413,0
147,258,1
92,521,1
246,728,0
43,284,1
207,203,0
234,485,0
201,587,1
286,689,1
69,12,1
237,494,1
85,133,1
276,85,0
311,366,1
320,399,0
114,175,1
42,121,1
7,680,1
154,302,1
106,660,1
313,71,1
90,526,1
94,186,1
224,43,0
44,230,0
229,315,0
151,480,1
311,505,1
320,202,1
113,329,0
255,859,0
193,827,0
276,789,0
259,750,1
204,172,0
78,412,1
85,98,1
279,393,0
222,323,0
288,127,1
42,606,0
25,729,1
119,213,1
116,185,0
123,13,0
315,657,1
142,243,0
13,480,0
201,326,0
43,631,0
195,387,1
95,174,1
130,332,1
233,482,1
44,530,1
292,86,1
176,294,0
157,405,0
207,787,0
239,204,0
251,144,1
269,923,1
178,148,1
138,121,1
30,82,1
302,245,0
34,690,1
292,276,1
271,11,1
69,175,0
42,456,0
311,568,1
183,241,1
269,411,0
288,196,1
268,42,1
308,634,1
308,166,0
57,831,0
207,410,0
271,211,1
16,144,1
90,603,1
209,408,1
299,238,1
279,1228,1
128,140,1
307,173,1
167,392,0
22,791,0
291,159,1
194,705,0
10,489,1
95,128,0
10,657,1
59,855,1
124,11,1
7,133,1
256,692,1
85,629,0
271,1266,0
276,1416,0
155,988,0
318,476,1
307,258,1
28,7,1
236,729,1
38,672,0
7,93,1
255,217,0
184,729,0
154,175,1
311,403,1
116,301,0
94,229,0
221,508,1
95,636,0
44,56,0
305,203,1
207,508,1
130,161,1
98,163,0
328,9,1
178,218,0
293,293,1
162,742,1
128,79,1
307,1411,1
269,514,1
195,186,0
327,533,1
189,91,0
206,1394,0
95,143,1
31,682,0
94,157,1
73,588,0
256,819,1
291,366,0
222,153,1
207,98,1
222,298,1
286,151,1
116,262,0
7,174,1
148,495,1
311,495,1
178,255,1
181,597,0
123,847,1
291,77,1
237,528,1
140,301,0
290,222,1
177,79,1
65,202,1
311,181,1
125,796,0
77,168,1
58,960,1
117,405,1
248,127,1
5,423,1
254,286,0
289,7,1
241,294,0
213,690,0
99,508,1
275,523,1
168,284,0
28,380,1
144,31,0
198,651,1
181,1093,0
221,268,1
267,739,1
129,303,0
301,496,1
94,33,0
318,64,1
298,477,1
290,476,0
16,942,1
130,815,0
181,304,0
178,125,1
42,506,0
320,284,1
138,151,1
197,849,0
215,157,1
94,1119,1
293,724,0
79,246,1
279,1492,1
189,30,1
233,806,1
198,24,0
222,172,1
276,301,1
70,417,0
305,15,0
201,370,0
57,409,1
13,314,0
206,245,0
125,173,1
128,143,1
92,763,0
65,56,0
236,506,1
262,77,0
90,958,1
144,91,0
63,841,0
323,117,0
197,176,1
277,273,1
176,288,0
38,838,0
99,546,1
326,186,1
59,663,1
59,702,1
26,15,1
7,182,1
112,354,0
109,154,0
121,405,0
293,167,0
297,198,0
276,11,1
222,210,1
287,92,1
62,443,0
106,703,1
276,1218,1
230,210,1
246,184,1
22,511,1
165,258,1
161,174,0
109,89,1
305,87,0
195,181,1
7,193,1
326,480,1
77,125,0
85,58,1
186,588,1
256,280,1
84,529,1
74,288,0
102,432,0
194,770,1
267,114,1
1,92,0
16,504,1
211,300,0
90,31,1
234,657,1
60,1020,1
92,947,1
158,1,1
87,1000,0
276,104,0
1,228,1
42,143,1
43,26,1
299,1322,0
130,200,1
307,71,1
147,339,1
311,229,1
296,286,1
217,82,1
80,886,1
314,9,1
64,527,1
249,79,1
21,298,1
68,118,0
215,151,1
305,238,0
308,417,0
102,118,0
189,120,0
112,750,1
130,622,0
188,474,1
56,585,0
56,230,1
20,11,0
20,176,0
222,25,0
49,148,0
307,431,1
144,313,1
23,404,1
144,961,0
160,3,0
22,227,1
79,508,0
18,647,1
151,481,0
312,480,1
256,29,1
158,568,1
311,141,1
303,179,1
25,478,1
195,407,0
152,147,0
145,1001,1
151,260,0
194,576,0
271,624,0
162,121,1
313,65,0
6,532,0
22,433,0
13,915,1
327,461,0
200,402,1
271,22,1
269,478,1
315,431,0
178,121,1
210,502,0
76,135,1
318,648,1
279,1291,1
75,121,1
90,618,1
44,174,1
293,729,0
217,195,1
224,708,0
246,121,1
284,906,0
301,172,1
244,31,1
95,395,0
303,330,0
198,640,0
256,802,0
46,690,1
305,209,1
83,364,0
224,1208,0
295,67,1
116,248,0
201,37,0
155,748,0
318,508,1
274,288,1
263,333,0
145,172,1
188,191,0
119,313,1
270,306,1
262,91,0
131,845,1
250,260,1
33,307,0
37,183,1
6,211,1
85,517,1
308,164,1
42,746,0
102,1025,0
311,70,1
181,1322,0
17,508,0
174,396,0
125,150,0
181,1364,0
235,511,1
1,266,0
295,727,1
56,194,1
83,1035,1
100,355,1
106,828,0
270,327,1
181,680,0
115,228,1
286,771,0
234,151,0
16,92,1
130,410,1
271,121,0
320,1157,1
189,462,1
313,31,1
49,238,1
60,79,1
13,226,1
1,121,1
150,246,1
13,548,0
179,751,0
222,426,0
7,614,1
157,1132,0
193,368,0
130,993,1
166,322,1
62,4,1
253,183,1
261,117,1
269,1020,1
269,136,1
322,197,1
7,647,1
112,748,0
170,245,1
271,823,0
294,288,1
151,522,1
311,213,1
26,257,0
291,627,1
26,7,0
221,468,0
318,204,1
87,996,0
279,88,0
279,562,0
207,14,1
279,163,1
230,238,0
94,235,1
293,931,0
121,86,1
198,180,0
292,653,1
92,781,0
291,572,0
48,690,1
102,264,0
1,114,1
180,79,0
255,879,0
250,2,1
119,716,1
101,282,0
244,220,0
67,1,0
291,99,1
59,238,1
311,73,1
177,919,1
1,132,1
144,778,1
1,74,0
268,68,1
232,705,1
49,758,0
102,313,0
279,1093,1
279,1493,0
22,173,1
122,715,1
145,315,1
119,1101,1
261,259,1
1,134,1
94,45,1
330,11,1
291,741,1
6,180,1
188,88,1
299,921,0
253,203,1
215,194,1
291,273,0
303,867,0
6,477,0
307,1110,1
130,876,1
95,483,0
74,326,1
13,305,1
4,260,1
261,294,1
159,259,1
137,55,1
174,699,1
286,158,0
87,1183,0
270,230,0
91,172,1
296,272,1
125,483,1
62,1118,0
328,200,1
296,510,1
234,500,0
237,100,1
150,13,1
301,610,0
151,25,1
271,8,1
87,303,0
293,1220,0
113,294,1
311,518,0
181,123,0
328,905,0
110,301,0
288,742,0
111,887,0
194,196,0
239,605,1
109,5,0
291,824,1
16,168,1
14,357,0
22,687,0
207,746,1
312,1299,1
268,250,1
68,411,0
195,887,1
271,50,1
74,9,1
308,802,0
144,66,1
195,14,1
18,199,0
13,918,0
174,41,0
109,159,1
227,293,1
233,357,1
264,475,1
205,678,0
275,1066,0
56,68,0
78,1160,1
130,682,1
127,380,1
130,568,1
58,1100,0
49,473,0
13,273,0
203,336,0
330,136,1
109,195,1
186,406,0
293,148,0
280,1028,1
143,331,1
183,96,0
60,699,1
178,131,1
297,216,1
59,1117,1
276,429,1
179,258,1
87,386,0
198,1169,1
119,54,1
297,20,1
1,98,1
268,205,1
279,174,1
64,187,1
119,1262,0
75,1017,1
27,742,0
307,21,1
37,685,0
82,15,0
244,238,1
271,274,0
174,1014,0
210,135,1
262,258,1
320,68,1
85,660,1
311,348,1
82,208,0
1,186,1
145,368,0
276,401,0
23,213,0
64,515,1
63,237,0
293,227,0
322,32,1
74,285,0
297,202,0
82,216,1
280,145,0
200,227,1
290,21,0
43,820,0
95,573,0
181,20,0
178,926,1
81,476,0
194,410,0
325,402,0
276,347,1
207,133,1
87,135,1
331,7,1
315,8,0
106,435,0
286,83,1
87,157,0
87,163,1
286,655,0
232,8,0
254,380,1
96,91,1
232,1,1
315,98,1
43,553,1
305,679,0
61,690,0
44,665,0
92,1016,0
168,255,0
276,270,1
328,568,0
222,1053,0
93,222,1
330,235,1
82,504,1
2,314,0
89,732,1
38,216,1
308,85,1
24,153,1
235,1464,1
1,221,1
222,715,0
222,69,1
43,114,1
331,486,0
223,322,1
201,452,0
158,271,1
32,249,1
314,90,0
313,245,0
102,576,0
211,526,1
268,425,1
332,770,0
38,508,0
280,975,1
10,463,1
92,386,0
268,374,0
69,258,1
210,96,1
213,144,1
254,50,1
58,272,1
327,210,0
291,385,1
291,324,0
246,596,0
11,714,1
329,100,1
86,258,1
7,621,1
246,80,0
308,481,1
54,820,0
177,651,0
10,655,1
83,631,0
145,993,0
255,185,1
18,607,0
226,180,1
234,616,0
274,25,1
293,156,1
83,476,0
295,173,1
286,1039,1
42,48,1
208,204,0
232,275,0
267,94,0
271,242,1
125,97,0
323,333,1
305,56,0
145,250,1
38,1030,1
202,515,0
181,975,0
332,566,1
108,13,0
194,520,1
144,62,0
194,1183,0
148,172,1
144,1147,1
269,961,1
290,71,1
249,597,0
65,676,1
301,395,0
267,546,0
207,754,1
201,777,0
314,1095,0
210,631,1
22,456,0
59,931,0
92,715,1
50,475,1
188,159,0
303,700,0
197,288,0
244,676,1
44,88,0
164,597,1
11,230,1
6,297,0
186,925,1
190,147,1
184,1137,1
85,269,0
185,127,1
44,257,1
293,484,1
150,1,1
60,179,1
75,147,0
269,640,1
138,493,1
299,271,0
92,928,0
299,24,0
292,183,1
5,394,0
62,559,0
198,549,0
288,1039,0
152,272,1
42,999,1
64,333,0
99,682,0
59,121,1
135,233,0
7,22,1
24,427,1
144,747,1
261,322,1
201,475,1
133,258,1
110,245,0
5,384,0
139,268,1
112,322,1
234,596,0
301,184,1
291,1471,0
285,216,0
85,53,0
275,183,0
296,275,1
271,197,1
29,748,0
221,172,1
323,9,1
111,340,1
95,176,0
207,170,1
136,276,1
124,616,1
185,528,1
167,404,0
286,341,1
84,322,0
151,529,1
264,401,1
289,1,0
144,64,1
56,29,0
23,528,1
328,742,1
125,785,0
200,72,1
249,23,1
130,56,1
140,319,1
49,102,0
158,483,1
222,58,0
194,213,0
177,89,1
7,268,0
59,549,1
145,411,0
265,7,0
248,282,0
239,47,0
319,879,1
42,102,1
301,1035,1
326,69,0
180,67,0
280,99,0
145,682,0
214,79,1
259,210,1
57,864,0
261,597,1
136,298,1
293,705,1
194,470,0
75,496,1
202,172,0
23,183,0
38,403,0
52,1009,1
95,720,0
65,97,1
207,290,0
201,2,0
190,751,1
162,685,0
221,250,1
92,134,1
49,695,0
102,391,0
6,500,1
152,25,0
145,278,1
328,271,0
116,750,1
90,237,1
221,318,1
128,283,1
94,467,1
221,1218,0
281,332,1
294,539,1
300,948,1
326,153,1
62,28,0
159,249,1
76,811,1
74,237,1
81,411,0
280,227,0
224,22,1
64,77,0
194,756,0
15,20,0
43,328,1
244,100,1
327,805,1
21,928,0
83,254,0
14,22,0
318,610,1
92,756,0
222,1078,0
62,157,0
13,840,0
271,300,0
59,13,1
208,514,1
289,815,0
279,249,0
326,50,1
73,12,1
28,234,1
6,95,0
90,354,0
96,519,1
7,627,0
254,649,0
328,519,1
247,751,0
45,472,0
323,127,1
268,566,0
291,816,0
59,405,0
200,409,0
332,975,0
239,612,1
22,399,1
267,147,0
235,319,1
87,70,1
216,143,0
268,121,0
239,317,1
269,922,1
207,468,1
270,148,1
184,559,0
304,271,1
331,479,0
157,283,1
239,183,1
261,339,1
301,58,1
145,339,0
10,321,1
48,308,1
321,631,1
32,591,0
125,1036,0
1,84,1
21,742,0
22,186,1
292,324,0
72,129,1
256,642,1
92,1095,0
73,475,1
290,274,1
83,543,0
56,597,0
83,216,1
215,22,0
101,369,0
328,521,1
307,175,1
201,23,1
197,570,1
26,286,0
90,489,1
98,517,1
57,250,0
163,288,0
1,31,0
104,324,0
333,894,0
311,22,1
237,211,1
44,603,1
22,96,1
213,546,1
257,258,0
327,300,0
279,1017,0
53,845,0
85,97,0
43,286,1
181,7,1
297,574,0
201,651,1
320,99,1
94,180,1
235,85,1
305,131,0
234,229,1
328,591,0
328,754,1
258,323,1
3,323,0
16,70,1
286,425,0
327,702,0
200,265,1
207,131,0
292,10,1
214,179,1
155,321,1
106,213,1
200,586,1
305,216,1
279,1113,0
178,984,0
331,133,0
58,45,1
167,1306,1
151,191,0
326,168,0
297,443,0
191,288,0
81,471,0
284,258,1
5,267,1
150,325,0
257,59,1
145,443,0
271,191,1
176,297,0
158,38,1
152,716,1
232,638,1
109,930,0
243,660,1
57,744,1
145,1057,0
235,275,1
181,124,0
145,182,1
249,476,0
44,11,0
194,566,1
109,218,1
49,10,0
269,210,0
87,233,1
314,791,1
292,132,1
7,300,1
291,460,1
292,176,1
290,1028,0
122,427,0
17,151,1
59,47,1
29,689,0
274,411,0
190,340,0
213,50,1
14,111,0
321,131,1
221,1314,0
195,100,1
236,187,0
92,619,1
303,576,0
42,210,1
246,423,0
181,823,0
197,231,0
181,369,0
130,172,1
276,1131,0
252,742,1
221,1067,0
292,488,1
177,124,0
42,785,1
1,70,0
13,178,1
76,276,1
269,72,0
3,331,1
290,429,1
159,815,0
248,474,0
214,1065,1
30,181,1
8,182,1
238,118,0
249,176,1
264,1069,1
98,655,0
123,275,1
181,688,0
7,162,1
119,269,0
181,457,0
138,483,1
56,63,0
291,122,0
326,468,0
92,175,1
293,654,1
162,1047,1
303,549,0
325,504,0
267,654,1
130,546,1
216,577,0
301,53,0
91,423,1
301,384,1
291,672,0
18,196,0
195,1084,1
222,939,0
327,274,0
254,577,0
332,693,1
267,55,1
16,443,1
158,79,1
305,14,1
87,67,1
313,175,1
43,498,1
234,1035,0
90,11,1
230,196,1
1,60,1
262,185,0
221,1407,0
279,382,1
211,678,0
287,1016,1
167,603,1
119,154,1
126,878,1
60,474,1
296,427,1
300,243,1
194,971,0
83,186,1
207,1242,1
311,1116,0
181,406,0
130,550,1
245,222,1
168,235,0
256,756,1
1,177,1
59,10,1
223,258,0
243,225,0
148,1149,1
10,48,1
178,549,1
295,4,1
99,124,0
334,117,0
263,523,1
230,402,1
152,132,1
189,45,0
130,231,0
334,282,1
91,193,0
244,97,0
83,866,0
222,217,0
10,203,1
173,300,1
269,168,1
292,100,1
60,508,1
197,431,0
313,265,1
234,506,1
234,959,0
154,484,1
14,56,1
201,1211,0
181,359,0
52,748,1
308,579,0
212,515,1
13,42,1
268,99,0
119,245,1
44,202,1
126,884,1
159,111,1
90,301,1
320,42,1
301,25,0
114,269,1
9,691,1
315,17,0
137,195,1
183,562,0
297,301,1
334,603,1
18,954,0
152,97,1
184,498,1
325,430,1
39,315,1
231,127,0
302,309,0
63,150,1
201,375,0
200,103,0
13,94,0
297,22,1
201,844,0
14,93,0
240,343,0
184,716,0
216,12,1
38,122,0
257,276,1
256,778,1
200,229,1
148,177,0
249,22,1
184,47,1
276,58,1
268,432,0
224,258,0
145,25,0
298,261,1
244,743,1
289,410,0
59,132,1
301,1112,1
56,1090,0
327,192,1
285,288,1
133,328,0
71,346,1
293,1132,0
13,908,0
1,27,0
271,172,1
286,269,1
49,926,0
290,153,0
226,270,1
104,122,0
311,233,1
60,178,1
200,191,1
128,276,1
157,748,0
303,460,1
5,445,0
268,540,0
290,218,0
181,1346,0
189,276,0
90,659,1
321,134,0
279,108,1
197,770,0
217,566,1
193,682,0
34,310,1
293,157,1
297,300,0
24,742,1
259,405,0
303,1007,1
326,282,0
10,218,1
334,635,0
272,8,1
76,1129,1
13,300,0
194,431,1
256,291,1
148,185,0
276,318,1
227,126,1
311,553,0
198,427,1
13,180,1
286,100,0
271,451,0
59,318,1
328,655,1
25,174,1
90,971,1
157,150,1
106,69,1
173,322,1
276,1135,1
276,76,1
49,546,0
115,234,1
307,22,0
82,218,0
116,1082,0
80,50,0
59,381,1
236,143,1
56,174,1
82,413,0
82,69,1
144,727,0
7,526,1
49,531,0
1,260,0
243,129,0
313,488,1
207,273,1
334,222,1
83,95,1
162,230,0
326,496,1
236,686,0
17,9,0
92,1215,0
82,147,0
201,242,1
223,237,1
168,295,1
186,977,0
246,356,0
62,135,1
320,456,0
48,603,1
209,269,0
236,1328,1
92,673,1
71,285,0
5,167,0
67,240,1
188,554,0
326,54,0
234,462,1
31,302,1
228,886,0
172,603,0
314,1139,1
297,652,0
264,659,1
118,174,1
216,286,1
290,1013,0
256,278,1
200,820,0
49,312,0
118,433,1
293,195,0
13,29,0
42,405,1
293,566,0
125,158,1
315,230,1
296,83,1
188,204,1
201,4,1
253,747,0
315,531,1
210,134,1
119,1170,0
151,509,1
81,273,1
324,748,1
43,15,1
298,432,1
250,127,1
286,1265,1
203,294,0
267,226,0
194,735,1
303,99,1
193,195,0
57,588,1
92,672,0
207,269,1
325,154,0
280,86,1
197,449,1
39,352,1
197,510,1
117,1,1
132,922,1
271,180,1
222,433,1
103,117,1
201,26,1
270,387,1
104,100,1
95,96,1
130,204,1
290,239,0
314,833,1
313,969,1
295,722,1
269,412,0
49,1,0
332,228,1
301,11,1
125,434,1
336,66,0
1,145,0
327,230,1
262,292,1
313,205,1
321,523,0
248,185,0
38,384,1
224,778,0
217,1222,0
6,475,1
331,47,1
38,423,1
1,174,1
308,60,0
207,642,0
215,1039,1
56,239,1
109,1011,0
10,124,1
320,210,1
269,180,0
290,380,0
311,205,1
129,270,0
109,281,0
235,898,0
335,328,0
13,508,0
201,558,0
276,801,0
81,118,0
288,200,1
263,97,1
293,87,1
136,117,1
318,660,0
295,405,1
201,480,1
232,708,1
197,566,1
313,180,1
109,230,1
168,596,1
201,980,0
222,554,0
115,11,1
334,224,0
119,697,1
198,385,0
91,507,1
62,281,0
239,98,1
324,1033,1
201,823,0
322,50,1
107,305,1
64,2,0
28,50,1
246,202,0
168,1197,1
34,259,0
286,465,1
184,521,1
106,286,1
198,1117,0
291,53,1
25,477,1
1,159,0
181,1393,0
169,301,1
60,172,1
178,427,1
149,327,0
280,96,1
205,984,0
92,431,1
244,369,1
308,291,0
235,684,1
218,194,0
307,313,1
18,69,0
23,215,0
184,132,1
244,237,1
211,181,0
236,696,0
145,672,0
235,648,1
116,1016,0
178,358,0
11,561,0
329,512,1
183,405,1
308,467,1
207,576,0
198,249,0
100,750,1
291,168,1
115,762,1
151,169,1
305,403,0
338,494,0
292,525,1
234,671,0
234,584,0
279,275,0
234,638,1
110,79,1
106,273,0
128,111,0
298,151,0
42,845,1
128,747,0
190,717,0
1,82,1
99,421,0
313,208,0
13,45,0
305,302,1
94,185,1
271,204,1
128,83,1
267,50,1
142,189,1
1,56,1
18,214,1
188,234,1
235,100,1
303,408,1
100,266,0
178,302,1
42,781,1
18,488,0
184,14,1
293,521,0
293,849,0
198,156,0
234,966,1
181,1351,0
194,153,0
1,272,0
265,279,0
159,323,1
332,229,1
334,229,0
126,258,1
200,225,1
63,246,0
271,134,0
179,316,1
308,959,0
270,70,1
181,1198,0
21,445,0
326,675,1
268,823,0
109,845,1
339,132,1
244,95,1
62,702,0
321,615,1
254,141,0
295,423,1
271,241,0
7,519,1
334,52,1
136,14,1
192,1160,1
259,176,1
244,509,1
238,815,0
73,127,1
249,455,1
320,291,1
13,820,1
10,283,1
321,207,0
201,991,1
102,559,0
190,742,0
311,99,1
309,333,0
62,685,0
116,187,1
295,966,1
234,72,0
255,984,0
161,582,0
87,550,1
59,559,1
140,322,0
224,301,0
90,486,1
14,792,1
194,216,0
222,501,0
90,311,1
328,43,0
7,633,1
151,228,1
297,223,1
207,529,1
130,930,0
314,743,0
181,926,0
13,509,1
232,523,1
201,87,0
223,470,1
18,602,0
82,495,0
144,403,0
186,322,1
250,174,0
321,194,0
28,12,1
28,895,1
151,405,0
207,1102,0
201,164,0
6,509,1
42,380,1
221,895,0
328,10,1
270,159,1
269,340,1
216,249,0
201,1424,0
85,86,1
95,843,1
306,275,1
256,235,0
85,692,0
11,312,1
305,210,0
181,321,0
151,7,1
296,961,1
119,595,0
314,929,0
279,363,1
188,357,1
214,872,0
234,209,1
5,426,0
1,80,1
246,578,0
294,979,0
314,73,1
312,98,1
208,662,1
43,382,1
254,596,1
3,294,0
44,153,1
25,742,1
94,79,1
262,406,0
35,1025,0
148,501,1
70,423,1
83,265,1
5,222,1
308,1028,0
109,62,0
49,173,0
314,468,1
334,1163,1
269,205,0
38,318,0
102,222,0
329,297,1
305,1411,0
236,289,1
313,131,1
332,284,1
121,121,0
60,183,1
339,1030,0
296,544,1
11,720,0
263,272,1
303,203,1
288,182,1
291,17,1
308,628,0
13,755,0
64,231,0
277,24,1
130,572,0
293,386,0
279,368,0
189,253,1
296,32,1
305,169,1
303,262,1
95,211,0
207,1098,1
110,1248,0
312,408,1
279,1413,1
15,301,1
116,484,1
198,51,0
13,2,0
332,232,1
44,55,1
62,716,1
148,529,1
303,421,1
276,56,1
311,484,1
58,475,1
85,488,1
330,584,0
181,1067,0
301,515,0
13,830,0
127,268,0
37,56,1
314,924,1
201,210,0
198,511,1
94,742,0
209,258,0
305,610,0
67,405,1
294,120,0
246,98,1
194,162,0
307,393,0
95,976,0
268,252,0
216,298,1
5,453,0
223,845,1
293,124,1
224,1119,0
299,176,1
130,71,1
130,50,1
54,313,1
62,473,1
312,495,1
125,22,1
318,357,1
204,748,0
182,293,0
49,569,0
69,56,1
64,959,1
325,179,1
286,272,1
116,880,0
215,89,1
46,333,1
246,294,0
213,25,1
90,213,1
110,188,1
212,511,1
57,1059,0
57,825,0
297,282,0
276,176,1
106,45,0
151,66,1
276,66,0
269,76,0
154,286,1
210,219,0
306,319,1
324,471,1
265,472,0
85,389,0
54,325,0
18,498,1
271,345,0
123,22,1
87,1189,1
217,810,0
198,148,0
116,257,0
131,274,0
297,692,0
266,874,0
109,796,0
189,480,1
22,294,0
234,471,0
328,679,0
56,79,1
178,978,0
216,226,0
38,444,0
219,179,1
43,944,0
279,1484,0
236,507,0
296,1009,0
271,490,1
206,903,0
21,295,0
318,47,0
59,230,1
151,175,1
263,86,1
308,193,0
152,125,1
123,165,1
169,174,1
294,10,0
197,651,1
263,892,0
63,109,1
206,362,0
52,498,1
316,213,1
72,89,0
189,705,1
80,87,1
198,746,1
85,56,1
194,56,1
110,82,1
99,741,0
7,195,1
323,546,0
21,982,0
334,93,1
12,82,1
43,235,0
228,288,1
109,90,0
13,64,1
178,288,1
181,887,0
123,606,0
82,64,1
138,285,1
87,1182,0
201,304,0
